Date : 2025-10-26 06:42:03
Directory : d:\Android_Dev\Flutter\Projects\notesapp
Total : 306 files,  28138 codes, 8994 comments, 5333 blanks, all 42465 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |        162 |     22,018 |      8,443 |      4,046 |     34,507 |
| Kotlin          |         37 |      2,691 |        240 |        581 |      3,512 |
| C++             |         22 |        721 |        136 |        244 |      1,101 |
| XML             |         21 |        637 |         69 |         30 |        736 |
| HTML            |          2 |        632 |         17 |        129 |        778 |
| CMake           |         10 |        513 |          0 |        100 |        613 |
| YAML            |          7 |        201 |         54 |         44 |        299 |
| JSON            |          5 |        182 |          0 |          2 |        184 |
| Markdown        |          7 |        124 |          2 |         44 |        170 |
| Kotlinscript    |          3 |        108 |         12 |         23 |        143 |
| Swift           |          8 |         86 |          8 |         28 |        122 |
| Gradle          |          4 |         71 |          2 |         23 |         96 |
| PowerShell      |          1 |         50 |          3 |          7 |         60 |
| Java            |          2 |         35 |          2 |         14 |         51 |
| Ruby            |          2 |         30 |          0 |          5 |         35 |
| Java Properties |         12 |         28 |          3 |         11 |         42 |
| Objective-C     |          1 |         11 |          3 |          2 |         16 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                         |        306 |     28,138 |      8,994 |      5,333 |     42,465 |
| . (Files)                                                                                                                                                 |          7 |        216 |         57 |         48 |        321 |
| android                                                                                                                                                   |         19 |        885 |         81 |        167 |      1,133 |
| android (Files)                                                                                                                                           |          3 |         66 |          4 |         12 |         82 |
| android\app                                                                                                                                               |         14 |        264 |         75 |         40 |        379 |
| android\app (Files)                                                                                                                                       |          1 |         53 |          8 |         11 |         72 |
| android\app\src                                                                                                                                           |         13 |        211 |         67 |         29 |        307 |
| android\app\src\debug                                                                                                                                     |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                                                                      |         11 |        205 |         59 |         27 |        291 |
| android\app\src\main (Files)                                                                                                                              |          1 |        103 |         25 |         13 |        141 |
| android\app\src\main\kotlin                                                                                                                               |          1 |          4 |          0 |          4 |          8 |
| android\app\src\main\kotlin\com                                                                                                                           |          1 |          4 |          0 |          4 |          8 |
| android\app\src\main\kotlin\com\example                                                                                                                   |          1 |          4 |          0 |          4 |          8 |
| android\app\src\main\kotlin\com\example\notesapp                                                                                                          |          1 |          4 |          0 |          4 |          8 |
| android\app\src\main\res                                                                                                                                  |          9 |         98 |         34 |         10 |        142 |
| android\app\src\main\res\drawable                                                                                                                         |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night                                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-night-v21                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\drawable-v21                                                                                                                     |          1 |          9 |          0 |          1 |         10 |
| android\app\src\main\res\values                                                                                                                           |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night                                                                                                                     |          1 |         13 |          9 |          1 |         23 |
| android\app\src\main\res\values-night-v31                                                                                                                 |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\values-v31                                                                                                                       |          1 |         15 |          7 |          1 |         23 |
| android\app\src\main\res\xml                                                                                                                              |          1 |          6 |          2 |          2 |         10 |
| android\app\src\profile                                                                                                                                   |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                                                                             |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                                                                     |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                                                                            |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                                                                            |          1 |          7 |          0 |          1 |          8 |
